name,sector,giants,no_budget,competition,poor_market_fit,acquisition_stagnation,platform_dependency,monetization_failure,niche_limits,execution_flaws,trend_shifts,trust_issue,regulatory_pressure,overhype,start_year,end_year,amount_raised
Medicasafe,Health Care,0,1,0,1,0,0,0,1,0,0,0,0,0,2012,2018,5.0
Mindstrong,Health Care,1,0,1,1,0,0,1,0,0,0,0,0,1,2014,2023,160.0
Modern Health,Health Care,1,0,1,0,0,0,0,0,1,0,0,0,0,2017,2023,167.0
Nurx,Health Care,1,0,1,0,0,0,0,0,0,0,0,1,0,2014,2019,115.0
Olive,Health Care,0,1,0,0,0,0,0,0,1,1,0,0,0,2012,2023,856.0
Omada Health,Health Care,0,0,0,1,0,0,1,0,0,0,0,0,0,2011,2016,550.0
Outset Medical,Health Care,1,1,1,0,0,0,0,0,1,0,0,0,0,2010,2015,200.0
Pear Therapeutics,Health Care,1,0,1,1,0,0,1,0,0,0,0,0,0,2013,2023,409.0
PillPack,Health Care,0,0,0,0,1,0,1,0,0,0,0,0,0,2013,2018,118.0
Proteus Digital Health,Health Care,0,1,0,0,0,0,0,0,1,0,0,1,0,2004,2020,500.0
Quit Genius,Health Care,0,0,0,1,0,0,1,0,0,0,0,0,0,2017,2023,77.0
Scanadu,Health Care,1,0,1,0,0,0,0,0,0,0,0,1,0,2012,2016,35.0
Sherpaa,Health Care,1,0,1,1,1,0,0,0,0,0,0,0,0,2012,2019,22.0
Sprig,Health Care,1,1,1,0,0,0,0,0,0,0,0,0,0,2013,2017,56.0
StethoCloud,Health Care,0,1,0,1,0,0,0,1,0,0,0,0,0,2012,2015,1.5
Theranos,Health Care,0,0,0,0,0,0,0,0,0,0,1,0,1,2003,2018,1.4
Tinnitracks,Health Care,1,0,1,1,0,0,0,1,0,0,0,0,0,2013,2020,6.0
uBiome,Health Care,0,0,0,0,0,0,0,0,0,0,1,0,0,2012,2019,105.0
Zeo,Health Care,1,0,1,1,0,0,1,1,0,0,0,0,0,2008,2013,30.0
